SPCD,       1,     553,       2,1e-05
SPCD,       1,     555,       2,1e-05
SPCD,       1,     575,       2,1e-05
SPCD,       1,     596,       2,1e-05
SPCD,       1,     617,       2,1e-05
SPCD,       1,     638,       2,1e-05
SPCD,       1,     659,       2,1e-05
SPCD,       1,     680,       2,1e-05
SPCD,       1,     701,       2,1e-05
SPCD,       1,     722,       2,1e-05
SPCD,       1,     743,       2,1e-05
SPCD,       1,     764,       2,1e-05
SPCD,       1,     785,       2,1e-05
SPCD,       1,     806,       2,1e-05
SPCD,       1,     827,       2,1e-05
SPCD,       1,     848,       2,1e-05
SPCD,       1,     869,       2,1e-05
SPCD,       1,     890,       2,1e-05
SPCD,       1,     912,       2,1e-05
SPCD,       1,     934,       2,1e-05
SPCD,       1,     973,       2,1e-05
SPCD,       1,    1354,       2,1e-05
SPCD,       1,    1355,       2,1e-05
SPCD,       1,    1356,       2,1e-05
SPCD,       1,    1357,       2,1e-05
SPCD,       1,    1358,       2,1e-05
SPCD,       1,    1359,       2,1e-05
SPCD,       1,    1360,       2,1e-05
SPCD,       1,    1361,       2,1e-05
SPCD,       1,    1362,       2,1e-05
SPCD,       1,    1363,       2,1e-05
SPCD,       1,    1364,       2,1e-05
SPCD,       1,    1365,       2,1e-05
SPCD,       1,    1366,       2,1e-05
SPCD,       1,    1367,       2,1e-05
SPCD,       1,    1368,       2,1e-05
SPCD,       1,    1369,       2,1e-05
SPCD,       1,    1370,       2,1e-05
SPCD,       1,    1371,       2,1e-05
SPCD,       1,    1372,       2,1e-05
SPCD,       1,    1373,       2,1e-05
SPCD,       1,    4053,       2,1e-05
SPCD,       1,    4055,       2,1e-05
SPCD,       1,    4075,       2,1e-05
SPCD,       1,    4096,       2,1e-05
SPCD,       1,    4117,       2,1e-05
SPCD,       1,    4138,       2,1e-05
SPCD,       1,    4159,       2,1e-05
SPCD,       1,    4180,       2,1e-05
SPCD,       1,    4201,       2,1e-05
SPCD,       1,    4222,       2,1e-05
SPCD,       1,    4243,       2,1e-05
SPCD,       1,    4264,       2,1e-05
SPCD,       1,    4285,       2,1e-05
SPCD,       1,    4306,       2,1e-05
SPCD,       1,    4327,       2,1e-05
SPCD,       1,    4348,       2,1e-05
SPCD,       1,    4369,       2,1e-05
SPCD,       1,    4390,       2,1e-05
SPCD,       1,    4412,       2,1e-05
SPCD,       1,    4434,       2,1e-05
SPCD,       1,    4473,       2,1e-05
SPCD,       1,    4835,       2,1e-05
SPCD,       1,    4836,       2,1e-05
SPCD,       1,    4837,       2,1e-05
SPCD,       1,    4838,       2,1e-05
SPCD,       1,    4839,       2,1e-05
SPCD,       1,    4840,       2,1e-05
SPCD,       1,    4841,       2,1e-05
SPCD,       1,    4842,       2,1e-05
SPCD,       1,    4843,       2,1e-05
SPCD,       1,    4844,       2,1e-05
SPCD,       1,    4845,       2,1e-05
SPCD,       1,    4846,       2,1e-05
SPCD,       1,    4847,       2,1e-05
SPCD,       1,    4848,       2,1e-05
SPCD,       1,    4849,       2,1e-05
SPCD,       1,    4850,       2,1e-05
SPCD,       1,    4851,       2,1e-05
SPCD,       1,    4852,       2,1e-05
SPCD,       1,    4853,       2,1e-05
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0------
SPC1          63       2     553     555     575     596     617     638
             659     680     701     722     743     764     785     806
             827     848     869     890     912     934     973    1354
            1355    1356    1357    1358    1359    1360    1361    1362
            1363    1364    1365    1366    1367    1368    1369    1370
            1371    1372    1373    4053    4055    4075    4096    4117
            4138    4159    4180    4201    4222    4243    4264    4285
            4306    4327    4348    4369    4390    4412    4434    4473
            4835    4836    4837    4838    4839    4840    4841    4842
            4843    4844    4845    4846    4847    4848    4849    4850
            4851    4852    4853                                        
