SPCD,       1,     553,       1,5e-06
SPCD,       1,     555,       1,5.25e-06
SPCD,       1,     575,       1,5.5e-06
SPCD,       1,     596,       1,5.75e-06
SPCD,       1,     617,       1,6e-06
SPCD,       1,     638,       1,6.25e-06
SPCD,       1,     659,       1,6.5e-06
SPCD,       1,     680,       1,6.75e-06
SPCD,       1,     701,       1,7e-06
SPCD,       1,     722,       1,7.25e-06
SPCD,       1,     743,       1,7.5e-06
SPCD,       1,     764,       1,7.75e-06
SPCD,       1,     785,       1,8e-06
SPCD,       1,     806,       1,8.25e-06
SPCD,       1,     827,       1,8.5e-06
SPCD,       1,     848,       1,8.75e-06
SPCD,       1,     869,       1,9e-06
SPCD,       1,     890,       1,9.25e-06
SPCD,       1,     912,       1,9.5e-06
SPCD,       1,     934,       1,9.75e-06
SPCD,       1,     973,       1,1e-05
SPCD,       1,    1354,       1,4.75e-06
SPCD,       1,    1355,       1,4.5e-06
SPCD,       1,    1356,       1,4.25e-06
SPCD,       1,    1357,       1,4e-06
SPCD,       1,    1358,       1,3.75e-06
SPCD,       1,    1359,       1,3.5e-06
SPCD,       1,    1360,       1,3.25e-06
SPCD,       1,    1361,       1,3e-06
SPCD,       1,    1362,       1,2.75e-06
SPCD,       1,    1363,       1,2.5e-06
SPCD,       1,    1364,       1,2.25e-06
SPCD,       1,    1365,       1,2e-06
SPCD,       1,    1366,       1,1.75e-06
SPCD,       1,    1367,       1,1.5e-06
SPCD,       1,    1368,       1,1.25e-06
SPCD,       1,    1369,       1,9.9999e-07
SPCD,       1,    1370,       1,7.4999e-07
SPCD,       1,    1371,       1,4.9999e-07
SPCD,       1,    1372,       1,2.4999e-07
SPCD,       1,    1373,       1,1e-10
SPCD,       1,    4053,       1,-4.9999e-06
SPCD,       1,    4055,       1,-5.2499e-06
SPCD,       1,    4075,       1,-5.4999e-06
SPCD,       1,    4096,       1,-5.7499e-06
SPCD,       1,    4117,       1,-5.9999e-06
SPCD,       1,    4138,       1,-6.2499e-06
SPCD,       1,    4159,       1,-6.4999e-06
SPCD,       1,    4180,       1,-6.7499e-06
SPCD,       1,    4201,       1,-6.9999e-06
SPCD,       1,    4222,       1,-7.2499e-06
SPCD,       1,    4243,       1,-7.4999e-06
SPCD,       1,    4264,       1,-7.7499e-06
SPCD,       1,    4285,       1,-7.9999e-06
SPCD,       1,    4306,       1,-8.2499e-06
SPCD,       1,    4327,       1,-8.4999e-06
SPCD,       1,    4348,       1,-8.7499e-06
SPCD,       1,    4369,       1,-8.9999e-06
SPCD,       1,    4390,       1,-9.25e-06
SPCD,       1,    4412,       1,-9.5e-06
SPCD,       1,    4434,       1,-9.75e-06
SPCD,       1,    4473,       1,-1e-05
SPCD,       1,    4835,       1,-4.7499e-06
SPCD,       1,    4836,       1,-4.4999e-06
SPCD,       1,    4837,       1,-4.2499e-06
SPCD,       1,    4838,       1,-3.9999e-06
SPCD,       1,    4839,       1,-3.7499e-06
SPCD,       1,    4840,       1,-3.4999e-06
SPCD,       1,    4841,       1,-3.2499e-06
SPCD,       1,    4842,       1,-2.9999e-06
SPCD,       1,    4843,       1,-2.7499e-06
SPCD,       1,    4844,       1,-2.4999e-06
SPCD,       1,    4845,       1,-2.2499e-06
SPCD,       1,    4846,       1,-1.9999e-06
SPCD,       1,    4847,       1,-1.7499e-06
SPCD,       1,    4848,       1,-1.4999e-06
SPCD,       1,    4849,       1,-1.2499e-06
SPCD,       1,    4850,       1,-9.9993e-07
SPCD,       1,    4851,       1,-7.4993e-07
SPCD,       1,    4852,       1,-4.9993e-07
SPCD,       1,    4853,       1,-2.4993e-07
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0------
SPC1          53       1     553     555     575     596     617     638
             659     680     701     722     743     764     785     806
             827     848     869     890     912     934     973    1354
            1355    1356    1357    1358    1359    1360    1361    1362
            1363    1364    1365    1366    1367    1368    1369    1370
            1371    1372    1373    4053    4055    4075    4096    4117
            4138    4159    4180    4201    4222    4243    4264    4285
            4306    4327    4348    4369    4390    4412    4434    4473
            4835    4836    4837    4838    4839    4840    4841    4842
            4843    4844    4845    4846    4847    4848    4849    4850
            4851    4852    4853                                        
