SPCD,       1,    2313,       2,-1e-05
SPCD,       1,    2315,       2,-1e-05
SPCD,       1,    2335,       2,-1e-05
SPCD,       1,    2356,       2,-1e-05
SPCD,       1,    2377,       2,-1e-05
SPCD,       1,    2398,       2,-1e-05
SPCD,       1,    2419,       2,-1e-05
SPCD,       1,    2440,       2,-1e-05
SPCD,       1,    2461,       2,-1e-05
SPCD,       1,    2482,       2,-1e-05
SPCD,       1,    2503,       2,-1e-05
SPCD,       1,    2524,       2,-1e-05
SPCD,       1,    2545,       2,-1e-05
SPCD,       1,    2566,       2,-1e-05
SPCD,       1,    2587,       2,-1e-05
SPCD,       1,    2608,       2,-1e-05
SPCD,       1,    2629,       2,-1e-05
SPCD,       1,    2650,       2,-1e-05
SPCD,       1,    2672,       2,-1e-05
SPCD,       1,    2694,       2,-1e-05
SPCD,       1,    2733,       2,-1e-05
SPCD,       1,    3114,       2,-1e-05
SPCD,       1,    3115,       2,-1e-05
SPCD,       1,    3116,       2,-1e-05
SPCD,       1,    3117,       2,-1e-05
SPCD,       1,    3118,       2,-1e-05
SPCD,       1,    3119,       2,-1e-05
SPCD,       1,    3120,       2,-1e-05
SPCD,       1,    3121,       2,-1e-05
SPCD,       1,    3122,       2,-1e-05
SPCD,       1,    3123,       2,-1e-05
SPCD,       1,    3124,       2,-1e-05
SPCD,       1,    3125,       2,-1e-05
SPCD,       1,    3126,       2,-1e-05
SPCD,       1,    3127,       2,-1e-05
SPCD,       1,    3128,       2,-1e-05
SPCD,       1,    3129,       2,-1e-05
SPCD,       1,    3130,       2,-1e-05
SPCD,       1,    3131,       2,-1e-05
SPCD,       1,    3132,       2,-1e-05
SPCD,       1,    3133,       2,-1e-05
SPCD,       1,    5780,       2,-1e-05
SPCD,       1,    5782,       2,-1e-05
SPCD,       1,    5802,       2,-1e-05
SPCD,       1,    5823,       2,-1e-05
SPCD,       1,    5844,       2,-1e-05
SPCD,       1,    5865,       2,-1e-05
SPCD,       1,    5886,       2,-1e-05
SPCD,       1,    5907,       2,-1e-05
SPCD,       1,    5928,       2,-1e-05
SPCD,       1,    5949,       2,-1e-05
SPCD,       1,    5970,       2,-1e-05
SPCD,       1,    5991,       2,-1e-05
SPCD,       1,    6012,       2,-1e-05
SPCD,       1,    6033,       2,-1e-05
SPCD,       1,    6054,       2,-1e-05
SPCD,       1,    6075,       2,-1e-05
SPCD,       1,    6096,       2,-1e-05
SPCD,       1,    6117,       2,-1e-05
SPCD,       1,    6139,       2,-1e-05
SPCD,       1,    6161,       2,-1e-05
SPCD,       1,    6200,       2,-1e-05
SPCD,       1,    6562,       2,-1e-05
SPCD,       1,    6563,       2,-1e-05
SPCD,       1,    6564,       2,-1e-05
SPCD,       1,    6565,       2,-1e-05
SPCD,       1,    6566,       2,-1e-05
SPCD,       1,    6567,       2,-1e-05
SPCD,       1,    6568,       2,-1e-05
SPCD,       1,    6569,       2,-1e-05
SPCD,       1,    6570,       2,-1e-05
SPCD,       1,    6571,       2,-1e-05
SPCD,       1,    6572,       2,-1e-05
SPCD,       1,    6573,       2,-1e-05
SPCD,       1,    6574,       2,-1e-05
SPCD,       1,    6575,       2,-1e-05
SPCD,       1,    6576,       2,-1e-05
SPCD,       1,    6577,       2,-1e-05
SPCD,       1,    6578,       2,-1e-05
SPCD,       1,    6579,       2,-1e-05
SPCD,       1,    6580,       2,-1e-05
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0------
SPC1          62       2    2313    2315    2335    2356    2377    2398
            2419    2440    2461    2482    2503    2524    2545    2566
            2587    2608    2629    2650    2672    2694    2733    3114
            3115    3116    3117    3118    3119    3120    3121    3122
            3123    3124    3125    3126    3127    3128    3129    3130
            3131    3132    3133    5780    5782    5802    5823    5844
            5865    5886    5907    5928    5949    5970    5991    6012
            6033    6054    6075    6096    6117    6139    6161    6200
            6562    6563    6564    6565    6566    6567    6568    6569
            6570    6571    6572    6573    6574    6575    6576    6577
            6578    6579    6580                                        
