SPCD,       1,     953,       2,5e-06
SPCD,       1,     954,       2,5.25e-06
SPCD,       1,     955,       2,5.5e-06
SPCD,       1,     956,       2,5.75e-06
SPCD,       1,     957,       2,6e-06
SPCD,       1,     958,       2,6.25e-06
SPCD,       1,     959,       2,6.5e-06
SPCD,       1,     960,       2,6.75e-06
SPCD,       1,     961,       2,7e-06
SPCD,       1,     962,       2,7.25e-06
SPCD,       1,     963,       2,7.5e-06
SPCD,       1,     964,       2,7.75e-06
SPCD,       1,     965,       2,8e-06
SPCD,       1,     966,       2,8.25e-06
SPCD,       1,     967,       2,8.5e-06
SPCD,       1,     968,       2,8.75e-06
SPCD,       1,     969,       2,9e-06
SPCD,       1,     970,       2,9.25e-06
SPCD,       1,     971,       2,9.5e-06
SPCD,       1,     972,       2,9.75e-06
SPCD,       1,     973,       2,1e-05
SPCD,       1,    1754,       2,4.75e-06
SPCD,       1,    1755,       2,4.5e-06
SPCD,       1,    1756,       2,4.25e-06
SPCD,       1,    1757,       2,4e-06
SPCD,       1,    1758,       2,3.75e-06
SPCD,       1,    1759,       2,3.5e-06
SPCD,       1,    1760,       2,3.25e-06
SPCD,       1,    1761,       2,3e-06
SPCD,       1,    1762,       2,2.75e-06
SPCD,       1,    1763,       2,2.5e-06
SPCD,       1,    1764,       2,2.25e-06
SPCD,       1,    1765,       2,2e-06
SPCD,       1,    1766,       2,1.75e-06
SPCD,       1,    1767,       2,1.5e-06
SPCD,       1,    1768,       2,1.25e-06
SPCD,       1,    1769,       2,1e-06
SPCD,       1,    1770,       2,7.5e-07
SPCD,       1,    1771,       2,5e-07
SPCD,       1,    1772,       2,2.5e-07
SPCD,       1,    1773,       2,1e-10
SPCD,       1,    2713,       2,-4.9999e-06
SPCD,       1,    2714,       2,-5.2499e-06
SPCD,       1,    2715,       2,-5.4999e-06
SPCD,       1,    2716,       2,-5.7499e-06
SPCD,       1,    2717,       2,-5.9999e-06
SPCD,       1,    2718,       2,-6.2499e-06
SPCD,       1,    2719,       2,-6.4999e-06
SPCD,       1,    2720,       2,-6.75e-06
SPCD,       1,    2721,       2,-7e-06
SPCD,       1,    2722,       2,-7.25e-06
SPCD,       1,    2723,       2,-7.5e-06
SPCD,       1,    2724,       2,-7.75e-06
SPCD,       1,    2725,       2,-8e-06
SPCD,       1,    2726,       2,-8.25e-06
SPCD,       1,    2727,       2,-8.5e-06
SPCD,       1,    2728,       2,-8.75e-06
SPCD,       1,    2729,       2,-9e-06
SPCD,       1,    2730,       2,-9.25e-06
SPCD,       1,    2731,       2,-9.5e-06
SPCD,       1,    2732,       2,-9.75e-06
SPCD,       1,    2733,       2,-1e-05
SPCD,       1,    3495,       2,-4.75e-06
SPCD,       1,    3496,       2,-4.5e-06
SPCD,       1,    3497,       2,-4.25e-06
SPCD,       1,    3498,       2,-4e-06
SPCD,       1,    3499,       2,-3.75e-06
SPCD,       1,    3500,       2,-3.5e-06
SPCD,       1,    3501,       2,-3.25e-06
SPCD,       1,    3502,       2,-3e-06
SPCD,       1,    3503,       2,-2.75e-06
SPCD,       1,    3504,       2,-2.5e-06
SPCD,       1,    3505,       2,-2.25e-06
SPCD,       1,    3506,       2,-2e-06
SPCD,       1,    3507,       2,-1.75e-06
SPCD,       1,    3508,       2,-1.5e-06
SPCD,       1,    3509,       2,-1.25e-06
SPCD,       1,    3510,       2,-1e-06
SPCD,       1,    3511,       2,-7.5e-07
SPCD,       1,    3512,       2,-5e-07
SPCD,       1,    3513,       2,-2.5e-07
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0------
SPC1          64       2     953     954     955     956     957     958
             959     960     961     962     963     964     965     966
             967     968     969     970     971     972     973    1754
            1755    1756    1757    1758    1759    1760    1761    1762
            1763    1764    1765    1766    1767    1768    1769    1770
            1771    1772    1773    2713    2714    2715    2716    2717
            2718    2719    2720    2721    2722    2723    2724    2725
            2726    2727    2728    2729    2730    2731    2732    2733
            3495    3496    3497    3498    3499    3500    3501    3502
            3503    3504    3505    3506    3507    3508    3509    3510
            3511    3512    3513                                        
