SPCD     1             1       11.e-05  
SPCD     1           101       11.e-05  
SPCD     1           201       11.e-05  
SPCD     1           301       11.e-05  
SPCD     1           401       11.e-05  
SPCD     1           501       11.e-05  
SPCD     1           601       11.e-05  
SPCD     1           701       11.e-05  
SPCD     1           801       11.e-05  
SPCD     1           901       11.e-05  
SPCD     1          1001       11.e-05  
SPCD     1          1101       11.e-05  
SPCD     1          1201       11.e-05  
SPCD     1          1301       11.e-05  
SPCD     1          1401       11.e-05  
SPCD     1          1501       11.e-05  
SPCD     1          1601       11.e-05  
SPCD     1          1701       11.e-05  
SPCD     1          1801       11.e-05  
SPCD     1          1901       11.e-05  
SPCD     1          2001       11.e-05  
SPCD     1          2101       11.e-05  
SPCD     1          2201       11.e-05  
SPCD     1          2301       11.e-05  
SPCD     1          2401       11.e-05  
SPCD     1          2501       11.e-05  
SPCD     1          2601       11.e-05  
SPCD     1          2701       11.e-05  
SPCD     1          2801       11.e-05  
SPCD     1          2901       11.e-05  
SPCD     1          3001       11.e-05  
SPCD     1          3101       11.e-05  
SPCD     1          3201       11.e-05  
SPCD     1          3301       11.e-05  
SPCD     1          3401       11.e-05  
SPCD     1          3501       11.e-05  
SPCD     1          3601       11.e-05  
SPCD     1          3701       11.e-05  
SPCD     1          3801       11.e-05  
SPCD     1          3901       11.e-05  
SPCD     1          4001       11.e-05  
SPCD     1          4101       11.e-05  
SPCD     1          4201       11.e-05  
SPCD     1          4301       11.e-05  
SPCD     1          4401       11.e-05  
SPCD     1          4501       11.e-05  
SPCD     1          4601       11.e-05  
SPCD     1          4701       11.e-05  
SPCD     1          4801       11.e-05  
SPCD     1          4901       11.e-05  
SPCD     1          5001       11.e-05  
SPCD     1          5101       11.e-05  
SPCD     1          5201       11.e-05  
SPCD     1          5301       11.e-05  
SPCD     1          5401       11.e-05  
SPCD     1          5501       11.e-05  
SPCD     1          5601       11.e-05  
SPCD     1          5701       11.e-05  
SPCD     1          5801       11.e-05  
SPCD     1          5901       11.e-05  
SPCD     1          6001       11.e-05  
SPCD     1          6101       11.e-05  
SPCD     1          6201       11.e-05  
SPCD     1          6301       11.e-05  
SPCD     1          6401       11.e-05  
SPCD     1          6501       11.e-05  
SPCD     1          6601       11.e-05  
SPCD     1          6701       11.e-05  
SPCD     1          6801       11.e-05  
SPCD     1          6901       11.e-05  
SPCD     1          7001       11.e-05  
SPCD     1          7101       11.e-05  
SPCD     1          7201       11.e-05  
SPCD     1          7301       11.e-05  
SPCD     1          7401       11.e-05  
SPCD     1          7501       11.e-05  
SPCD     1          7601       11.e-05  
SPCD     1          7701       11.e-05  
SPCD     1          7801       11.e-05  
SPCD     1          7901       11.e-05  
SPCD     1          8001       11.e-05  
SPCD     1          8101       11.e-05  
SPCD     1          8201       11.e-05  
SPCD     1          8301       11.e-05  
SPCD     1          8401       11.e-05  
SPCD     1          8501       11.e-05  
SPCD     1          8601       11.e-05  
SPCD     1          8701       11.e-05  
SPCD     1          8801       11.e-05  
SPCD     1          8901       11.e-05  
SPCD     1          9001       11.e-05  
SPCD     1          9101       11.e-05  
SPCD     1          9201       11.e-05  
SPCD     1          9301       11.e-05  
SPCD     1          9401       11.e-05  
SPCD     1          9501       11.e-05  
SPCD     1          9601       11.e-05  
SPCD     1          9701       11.e-05  
SPCD     1          9801       11.e-05  
SPCD     1          9901       11.e-05  
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0------
SPC1          52       1       1     101     201     301     401     501
             601     701     801     901    1001    1101    1201    1301
            1401    1501    1601    1701    1801    1901    2001    2101
            2201    2301    2401    2501    2601    2701    2801    2901
            3001    3101    3201    3301    3401    3501    3601    3701
            3801    3901    4001    4101    4201    4301    4401    4501
            4601    4701    4801    4901    5001    5101    5201    5301
            5401    5501    5601    5701    5801    5901    6001    6101
            6201    6301    6401    6501    6601    6701    6801    6901
            7001    7101    7201    7301    7401    7501    7601    7701
            7801    7901    8001    8101    8201    8301    8401    8501
            8601    8701    8801    8901    9001    9101    9201    9301
            9401    9501    9601    9701    9801    9901                
