$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
PCOMP          1                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127103.019 YES
             7770.000127-13.0191YES
             7770.000127-13.0191YES
             7770.000127103.019 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2  ============== ##########
PCOMP          2                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.25  YES
             7770.000127-14.2498YES
             7770.000127-14.2498YES
             7770.000127104.25  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3  ============== ##########
PCOMP          3                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127105.404 YES
             7770.000127-15.4044YES
             7770.000127-15.4044YES
             7770.000127105.404 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4  ============== ##########
PCOMP          4                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.488 YES
             7770.000127-16.4877YES
             7770.000127-16.4877YES
             7770.000127106.488 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5  ============== ##########
PCOMP          5                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.504 YES
             7770.000127-17.5042YES
             7770.000127-17.5042YES
             7770.000127107.504 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#6  ============== ##########
PCOMP          6                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127108.458 YES
             7770.000127-18.4579YES
             7770.000127-18.4579YES
             7770.000127108.458 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#7  ============== ##########
PCOMP          7                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.353 YES
             7770.000127-19.3528YES
             7770.000127-19.3528YES
             7770.000127109.353 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#8  ============== ##########
PCOMP          8                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.193 YES
             7770.000127-20.1926YES
             7770.000127-20.1926YES
             7770.000127110.193 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#9  ============== ##########
PCOMP          9                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.981 YES
             7770.000127-20.9807YES
             7770.000127-20.9807YES
             7770.000127110.981 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#10  ============== ##########
PCOMP         10                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127111.72  YES
             7770.000127-21.7203YES
             7770.000127-21.7203YES
             7770.000127111.72  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#11  ============== ##########
PCOMP         11                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127112.414 YES
             7770.000127-22.4144YES
             7770.000127-22.4144YES
             7770.000127112.414 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#12  ============== ##########
PCOMP         12                         
