SPCD     1           100       1-1.e-05 
SPCD     1           200       1-1.e-05 
SPCD     1           300       1-1.e-05 
SPCD     1           400       1-1.e-05 
SPCD     1           500       1-1.e-05 
SPCD     1           600       1-1.e-05 
SPCD     1           700       1-1.e-05 
SPCD     1           800       1-1.e-05 
SPCD     1           900       1-1.e-05 
SPCD     1          1000       1-1.e-05 
SPCD     1          1100       1-1.e-05 
SPCD     1          1200       1-1.e-05 
SPCD     1          1300       1-1.e-05 
SPCD     1          1400       1-1.e-05 
SPCD     1          1500       1-1.e-05 
SPCD     1          1600       1-1.e-05 
SPCD     1          1700       1-1.e-05 
SPCD     1          1800       1-1.e-05 
SPCD     1          1900       1-1.e-05 
SPCD     1          2000       1-1.e-05 
SPCD     1          2100       1-1.e-05 
SPCD     1          2200       1-1.e-05 
SPCD     1          2300       1-1.e-05 
SPCD     1          2400       1-1.e-05 
SPCD     1          2500       1-1.e-05 
SPCD     1          2600       1-1.e-05 
SPCD     1          2700       1-1.e-05 
SPCD     1          2800       1-1.e-05 
SPCD     1          2900       1-1.e-05 
SPCD     1          3000       1-1.e-05 
SPCD     1          3100       1-1.e-05 
SPCD     1          3200       1-1.e-05 
SPCD     1          3300       1-1.e-05 
SPCD     1          3400       1-1.e-05 
SPCD     1          3500       1-1.e-05 
SPCD     1          3600       1-1.e-05 
SPCD     1          3700       1-1.e-05 
SPCD     1          3800       1-1.e-05 
SPCD     1          3900       1-1.e-05 
SPCD     1          4000       1-1.e-05 
SPCD     1          4100       1-1.e-05 
SPCD     1          4200       1-1.e-05 
SPCD     1          4300       1-1.e-05 
SPCD     1          4400       1-1.e-05 
SPCD     1          4500       1-1.e-05 
SPCD     1          4600       1-1.e-05 
SPCD     1          4700       1-1.e-05 
SPCD     1          4800       1-1.e-05 
SPCD     1          4900       1-1.e-05 
SPCD     1          5000       1-1.e-05 
SPCD     1          5100       1-1.e-05 
SPCD     1          5200       1-1.e-05 
SPCD     1          5300       1-1.e-05 
SPCD     1          5400       1-1.e-05 
SPCD     1          5500       1-1.e-05 
SPCD     1          5600       1-1.e-05 
SPCD     1          5700       1-1.e-05 
SPCD     1          5800       1-1.e-05 
SPCD     1          5900       1-1.e-05 
SPCD     1          6000       1-1.e-05 
SPCD     1          6100       1-1.e-05 
SPCD     1          6200       1-1.e-05 
SPCD     1          6300       1-1.e-05 
SPCD     1          6400       1-1.e-05 
SPCD     1          6500       1-1.e-05 
SPCD     1          6600       1-1.e-05 
SPCD     1          6700       1-1.e-05 
SPCD     1          6800       1-1.e-05 
SPCD     1          6900       1-1.e-05 
SPCD     1          7000       1-1.e-05 
SPCD     1          7100       1-1.e-05 
SPCD     1          7200       1-1.e-05 
SPCD     1          7300       1-1.e-05 
SPCD     1          7400       1-1.e-05 
SPCD     1          7500       1-1.e-05 
SPCD     1          7600       1-1.e-05 
SPCD     1          7700       1-1.e-05 
SPCD     1          7800       1-1.e-05 
SPCD     1          7900       1-1.e-05 
SPCD     1          8000       1-1.e-05 
SPCD     1          8100       1-1.e-05 
SPCD     1          8200       1-1.e-05 
SPCD     1          8300       1-1.e-05 
SPCD     1          8400       1-1.e-05 
SPCD     1          8500       1-1.e-05 
SPCD     1          8600       1-1.e-05 
SPCD     1          8700       1-1.e-05 
SPCD     1          8800       1-1.e-05 
SPCD     1          8900       1-1.e-05 
SPCD     1          9000       1-1.e-05 
SPCD     1          9100       1-1.e-05 
SPCD     1          9200       1-1.e-05 
SPCD     1          9300       1-1.e-05 
SPCD     1          9400       1-1.e-05 
SPCD     1          9500       1-1.e-05 
SPCD     1          9600       1-1.e-05 
SPCD     1          9700       1-1.e-05 
SPCD     1          9800       1-1.e-05 
SPCD     1          9900       1-1.e-05 
SPCD     1         10000       1-1.e-05 
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0------
SPC1          53       1     100     200     300     400     500     600
             700     800     900    1000    1100    1200    1300    1400
            1500    1600    1700    1800    1900    2000    2100    2200
            2300    2400    2500    2600    2700    2800    2900    3000
            3100    3200    3300    3400    3500    3600    3700    3800
            3900    4000    4100    4200    4300    4400    4500    4600
            4700    4800    4900    5000    5100    5200    5300    5400
            5500    5600    5700    5800    5900    6000    6100    6200
            6300    6400    6500    6600    6700    6800    6900    7000
            7100    7200    7300    7400    7500    7600    7700    7800
            7900    8000    8100    8200    8300    8400    8500    8600
            8700    8800    8900    9000    9100    9200    9300    9400
            9500    9600    9700    9800    9900   10000                
