SPCD,       1,    2313,       1,5e-06
SPCD,       1,    2315,       1,5.25e-06
SPCD,       1,    2335,       1,5.5e-06
SPCD,       1,    2356,       1,5.75e-06
SPCD,       1,    2377,       1,6e-06
SPCD,       1,    2398,       1,6.25e-06
SPCD,       1,    2419,       1,6.5e-06
SPCD,       1,    2440,       1,6.75e-06
SPCD,       1,    2461,       1,7e-06
SPCD,       1,    2482,       1,7.25e-06
SPCD,       1,    2503,       1,7.5e-06
SPCD,       1,    2524,       1,7.75e-06
SPCD,       1,    2545,       1,8e-06
SPCD,       1,    2566,       1,8.25e-06
SPCD,       1,    2587,       1,8.5e-06
SPCD,       1,    2608,       1,8.75e-06
SPCD,       1,    2629,       1,9e-06
SPCD,       1,    2650,       1,9.25e-06
SPCD,       1,    2672,       1,9.5e-06
SPCD,       1,    2694,       1,9.75e-06
SPCD,       1,    2733,       1,1e-05
SPCD,       1,    3114,       1,4.75e-06
SPCD,       1,    3115,       1,4.5e-06
SPCD,       1,    3116,       1,4.25e-06
SPCD,       1,    3117,       1,4e-06
SPCD,       1,    3118,       1,3.75e-06
SPCD,       1,    3119,       1,3.5e-06
SPCD,       1,    3120,       1,3.25e-06
SPCD,       1,    3121,       1,3e-06
SPCD,       1,    3122,       1,2.75e-06
SPCD,       1,    3123,       1,2.5e-06
SPCD,       1,    3124,       1,2.25e-06
SPCD,       1,    3125,       1,2e-06
SPCD,       1,    3126,       1,1.75e-06
SPCD,       1,    3127,       1,1.5e-06
SPCD,       1,    3128,       1,1.25e-06
SPCD,       1,    3129,       1,9.9999e-07
SPCD,       1,    3130,       1,7.4999e-07
SPCD,       1,    3131,       1,4.9999e-07
SPCD,       1,    3132,       1,2.4999e-07
SPCD,       1,    3133,       1,1e-10
SPCD,       1,    5780,       1,-4.9999e-06
SPCD,       1,    5782,       1,-5.2499e-06
SPCD,       1,    5802,       1,-5.4999e-06
SPCD,       1,    5823,       1,-5.7499e-06
SPCD,       1,    5844,       1,-5.9999e-06
SPCD,       1,    5865,       1,-6.2499e-06
SPCD,       1,    5886,       1,-6.4999e-06
SPCD,       1,    5907,       1,-6.7499e-06
SPCD,       1,    5928,       1,-6.9999e-06
SPCD,       1,    5949,       1,-7.2499e-06
SPCD,       1,    5970,       1,-7.4999e-06
SPCD,       1,    5991,       1,-7.7499e-06
SPCD,       1,    6012,       1,-7.9999e-06
SPCD,       1,    6033,       1,-8.2499e-06
SPCD,       1,    6054,       1,-8.4999e-06
SPCD,       1,    6075,       1,-8.7499e-06
SPCD,       1,    6096,       1,-8.9999e-06
SPCD,       1,    6117,       1,-9.25e-06
SPCD,       1,    6139,       1,-9.5e-06
SPCD,       1,    6161,       1,-9.75e-06
SPCD,       1,    6200,       1,-1e-05
SPCD,       1,    6562,       1,-4.7499e-06
SPCD,       1,    6563,       1,-4.4999e-06
SPCD,       1,    6564,       1,-4.2499e-06
SPCD,       1,    6565,       1,-3.9999e-06
SPCD,       1,    6566,       1,-3.7499e-06
SPCD,       1,    6567,       1,-3.4999e-06
SPCD,       1,    6568,       1,-3.2499e-06
SPCD,       1,    6569,       1,-2.9999e-06
SPCD,       1,    6570,       1,-2.7499e-06
SPCD,       1,    6571,       1,-2.4999e-06
SPCD,       1,    6572,       1,-2.2499e-06
SPCD,       1,    6573,       1,-1.9999e-06
SPCD,       1,    6574,       1,-1.7499e-06
SPCD,       1,    6575,       1,-1.4999e-06
SPCD,       1,    6576,       1,-1.2499e-06
SPCD,       1,    6577,       1,-9.9993e-07
SPCD,       1,    6578,       1,-7.4993e-07
SPCD,       1,    6579,       1,-4.9993e-07
SPCD,       1,    6580,       1,-2.4993e-07
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0------
SPC1          52       1    2313    2315    2335    2356    2377    2398
            2419    2440    2461    2482    2503    2524    2545    2566
            2587    2608    2629    2650    2672    2694    2733    3114
            3115    3116    3117    3118    3119    3120    3121    3122
            3123    3124    3125    3126    3127    3128    3129    3130
            3131    3132    3133    5780    5782    5802    5823    5844
            5865    5886    5907    5928    5949    5970    5991    6012
            6033    6054    6075    6096    6117    6139    6161    6200
            6562    6563    6564    6565    6566    6567    6568    6569
            6570    6571    6572    6573    6574    6575    6576    6577
            6578    6579    6580                                        
