SPCD,       1,     953,       1,1e-10
SPCD,       1,     954,       1,1e-10
SPCD,       1,     955,       1,1e-10
SPCD,       1,     956,       1,1e-10
SPCD,       1,     957,       1,1e-10
SPCD,       1,     958,       1,1e-10
SPCD,       1,     959,       1,1e-10
SPCD,       1,     960,       1,1e-10
SPCD,       1,     961,       1,1e-10
SPCD,       1,     962,       1,1e-10
SPCD,       1,     963,       1,1e-10
SPCD,       1,     964,       1,1e-10
SPCD,       1,     965,       1,1e-10
SPCD,       1,     966,       1,1e-10
SPCD,       1,     967,       1,1e-10
SPCD,       1,     968,       1,1e-10
SPCD,       1,     969,       1,1e-10
SPCD,       1,     970,       1,1e-10
SPCD,       1,     971,       1,1e-10
SPCD,       1,     972,       1,1e-10
SPCD,       1,     973,       1,1e-10
SPCD,       1,    1754,       1,1e-10
SPCD,       1,    1755,       1,1e-10
SPCD,       1,    1756,       1,1e-10
SPCD,       1,    1757,       1,1e-10
SPCD,       1,    1758,       1,1e-10
SPCD,       1,    1759,       1,1e-10
SPCD,       1,    1760,       1,1e-10
SPCD,       1,    1761,       1,1e-10
SPCD,       1,    1762,       1,1e-10
SPCD,       1,    1763,       1,1e-10
SPCD,       1,    1764,       1,1e-10
SPCD,       1,    1765,       1,1e-10
SPCD,       1,    1766,       1,1e-10
SPCD,       1,    1767,       1,1e-10
SPCD,       1,    1768,       1,1e-10
SPCD,       1,    1769,       1,1e-10
SPCD,       1,    1770,       1,1e-10
SPCD,       1,    1771,       1,1e-10
SPCD,       1,    1772,       1,1e-10
SPCD,       1,    1773,       1,1e-10
SPCD,       1,    2713,       1,1e-10
SPCD,       1,    2714,       1,1e-10
SPCD,       1,    2715,       1,1e-10
SPCD,       1,    2716,       1,1e-10
SPCD,       1,    2717,       1,1e-10
SPCD,       1,    2718,       1,1e-10
SPCD,       1,    2719,       1,1e-10
SPCD,       1,    2720,       1,1e-10
SPCD,       1,    2721,       1,1e-10
SPCD,       1,    2722,       1,1e-10
SPCD,       1,    2723,       1,1e-10
SPCD,       1,    2724,       1,1e-10
SPCD,       1,    2725,       1,1e-10
SPCD,       1,    2726,       1,1e-10
SPCD,       1,    2727,       1,1e-10
SPCD,       1,    2728,       1,1e-10
SPCD,       1,    2729,       1,1e-10
SPCD,       1,    2730,       1,1e-10
SPCD,       1,    2731,       1,1e-10
SPCD,       1,    2732,       1,1e-10
SPCD,       1,    2733,       1,1e-10
SPCD,       1,    3495,       1,1e-10
SPCD,       1,    3496,       1,1e-10
SPCD,       1,    3497,       1,1e-10
SPCD,       1,    3498,       1,1e-10
SPCD,       1,    3499,       1,1e-10
SPCD,       1,    3500,       1,1e-10
SPCD,       1,    3501,       1,1e-10
SPCD,       1,    3502,       1,1e-10
SPCD,       1,    3503,       1,1e-10
SPCD,       1,    3504,       1,1e-10
SPCD,       1,    3505,       1,1e-10
SPCD,       1,    3506,       1,1e-10
SPCD,       1,    3507,       1,1e-10
SPCD,       1,    3508,       1,1e-10
SPCD,       1,    3509,       1,1e-10
SPCD,       1,    3510,       1,1e-10
SPCD,       1,    3511,       1,1e-10
SPCD,       1,    3512,       1,1e-10
SPCD,       1,    3513,       1,1e-10
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0------
SPC1          54       1     953     954     955     956     957     958
             959     960     961     962     963     964     965     966
             967     968     969     970     971     972     973    1754
            1755    1756    1757    1758    1759    1760    1761    1762
            1763    1764    1765    1766    1767    1768    1769    1770
            1771    1772    1773    2713    2714    2715    2716    2717
            2718    2719    2720    2721    2722    2723    2724    2725
            2726    2727    2728    2729    2730    2731    2732    2733
            3495    3496    3497    3498    3499    3500    3501    3502
            3503    3504    3505    3506    3507    3508    3509    3510
            3511    3512    3513                                        
