SPCD     1             1       11.e-05  
SPCD     1           200       11.e-05  
SPCD     1           299       11.e-05  
SPCD     1           300       11.e-05  
SPCD     1           301       11.e-05  
SPCD     1           302       11.e-05  
SPCD     1           303       11.e-05  
SPCD     1           304       11.e-05  
SPCD     1           305       11.e-05  
SPCD     1           306       11.e-05  
SPCD     1           307       11.e-05  
SPCD     1           308       11.e-05  
SPCD     1           309       11.e-05  
SPCD     1           310       11.e-05  
SPCD     1           311       11.e-05  
SPCD     1           312       11.e-05  
SPCD     1           313       11.e-05  
SPCD     1           314       11.e-05  
SPCD     1           315       11.e-05  
SPCD     1           316       11.e-05  
SPCD     1           317       11.e-05  
SPCD     1           318       11.e-05  
SPCD     1           319       11.e-05  
SPCD     1           320       11.e-05  
SPCD     1           321       11.e-05  
SPCD     1           322       11.e-05  
SPCD     1           323       11.e-05  
SPCD     1           324       11.e-05  
SPCD     1           325       11.e-05  
SPCD     1           326       11.e-05  
SPCD     1           327       11.e-05  
SPCD     1           328       11.e-05  
SPCD     1           329       11.e-05  
SPCD     1           330       11.e-05  
SPCD     1           331       11.e-05  
SPCD     1           332       11.e-05  
SPCD     1           333       11.e-05  
SPCD     1           334       11.e-05  
SPCD     1           335       11.e-05  
SPCD     1           336       11.e-05  
SPCD     1           337       11.e-05  
SPCD     1           338       11.e-05  
SPCD     1           339       11.e-05  
SPCD     1           340       11.e-05  
SPCD     1           341       11.e-05  
SPCD     1           342       11.e-05  
SPCD     1           343       11.e-05  
SPCD     1           344       11.e-05  
SPCD     1           345       11.e-05  
SPCD     1           346       11.e-05  
SPCD     1           347       11.e-05  
SPCD     1           348       11.e-05  
SPCD     1           349       11.e-05  
SPCD     1           350       11.e-05  
SPCD     1           351       11.e-05  
SPCD     1           352       11.e-05  
SPCD     1           353       11.e-05  
SPCD     1           354       11.e-05  
SPCD     1           355       11.e-05  
SPCD     1           356       11.e-05  
SPCD     1           357       11.e-05  
SPCD     1           358       11.e-05  
SPCD     1           359       11.e-05  
SPCD     1           360       11.e-05  
SPCD     1           361       11.e-05  
SPCD     1           362       11.e-05  
SPCD     1           363       11.e-05  
SPCD     1           364       11.e-05  
SPCD     1           365       11.e-05  
SPCD     1           366       11.e-05  
SPCD     1           367       11.e-05  
SPCD     1           368       11.e-05  
SPCD     1           369       11.e-05  
SPCD     1           370       11.e-05  
SPCD     1           371       11.e-05  
SPCD     1           372       11.e-05  
SPCD     1           373       11.e-05  
SPCD     1           374       11.e-05  
SPCD     1           375       11.e-05  
SPCD     1           376       11.e-05  
SPCD     1           377       11.e-05  
SPCD     1           378       11.e-05  
SPCD     1           379       11.e-05  
SPCD     1           380       11.e-05  
SPCD     1           381       11.e-05  
SPCD     1           382       11.e-05  
SPCD     1           383       11.e-05  
SPCD     1           384       11.e-05  
SPCD     1           385       11.e-05  
SPCD     1           386       11.e-05  
SPCD     1           387       11.e-05  
SPCD     1           388       11.e-05  
SPCD     1           389       11.e-05  
SPCD     1           390       11.e-05  
SPCD     1           391       11.e-05  
SPCD     1           392       11.e-05  
SPCD     1           393       11.e-05  
SPCD     1           394       11.e-05  
SPCD     1           395       11.e-05  
SPCD     1           396       11.e-05  
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0------
SPC1          52       1       1     200     299     300     301     302
             303     304     305     306     307     308     309     310
             311     312     313     314     315     316     317     318
             319     320     321     322     323     324     325     326
             327     328     329     330     331     332     333     334
             335     336     337     338     339     340     341     342
             343     344     345     346     347     348     349     350
             351     352     353     354     355     356     357     358
             359     360     361     362     363     364     365     366
             367     368     369     370     371     372     373     374
             375     376     377     378     379     380     381     382
             383     384     385     386     387     388     389     390
             391     392     393     394     395     396                
